Module	Section	Sample Name	Source
VEP	all_sections	26M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/113/26M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	26T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/75/26T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	27M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/103/27M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	27T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/92/27T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	36M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/87/36M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	36T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/105/36T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	40M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/98/40M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	40T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/68/40T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	45M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/96/45M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	45T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/85/45T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	46M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/102/46M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	46T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/112/46T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	52M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/77/52M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	52T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/101/52T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	57M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/62/57M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	57T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/88/57T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	59M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/80/59M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	59T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/106/59T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	64M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/94/64M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	64T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/70/64T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	66M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/76/66M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	66T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/104/66T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	73M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/108/73M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	73T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/84/73T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	75M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/65/75M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	75T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/95/75T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	76M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/114/76M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	76T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/83/76T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	77M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/59/77M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	77T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/66/77T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	82M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/67/82M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	82T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/107/82T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	83M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/90/83M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	83T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/69/83T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	84M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/64/84M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	84T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/73/84T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	86M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/91/86M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	86T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/89/86T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	88M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/99/88M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	88T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/72/88T-ensemble-annotated_vep.vcf.gz_summary.html
